,id,yearDiff,Stimmfach,H1H2LTAS,alphaRatio,CPPs,SNR,Jahr,alter,geschlecht,Voice Type,dSPL
0,0,0.14246575342465753,Ten/Bar/Bass,-2.906461639384223,0.21381018470046922,18.08115237612258,45.591583251953125,2010,20.0,männl.,Tenor,22.572677430227582
1,0,1.178082191780822,Ten/Bar/Bass,-2.1281164171154976,0.18056139626555223,19.011090989334818,45.39735794067383,2010,20.0,männl.,Tenor,18.958810863343373
2,0,2.750684931506849,Ten/Bar/Bass,-3.7626387015098235,0.712601312982213,17.628307219370523,46.60653591156006,2010,20.0,männl.,Tenor,19.78600862663835
3,0,3.345205479452055,Ten/Bar/Bass,-3.2110272516555467,0.31714981637536527,19.45425688893151,46.09119892120361,2010,20.0,männl.,Tenor,17.168240375016865
4,1,0.09041095890410959,Sop/Mezzo/Alt,1.6899433426909216,1.1598883744886925,14.832537389730835,44.774932861328125,2014,19.0,weibl.,Soprano,26.859834216362337
5,1,1.1835616438356165,Sop/Mezzo/Alt,4.235549139011652,0.29418360364629603,14.483177168775319,44.32800769805908,2014,19.0,weibl.,Soprano,25.427451881767684
6,1,2.4684931506849317,Sop/Mezzo/Alt,4.168528946749852,0.597009206825951,14.469496389146514,42.51851558685303,2014,19.0,weibl.,Soprano,14.734668574361919
7,1,3.6191780821917807,Sop/Mezzo/Alt,3.89331326671258,0.47196139785906205,14.284437806508299,44.640960693359375,2014,19.0,weibl.,Soprano,11.076573595970533
8,3,0.1506849315068493,Sop/Mezzo/Alt,5.297653165086221,0.5586766331450032,13.22479427245096,46.62306785583496,2013,26.0,weibl.,Mezzo-Soprano/Contralto,18.271138974761012
9,3,1.3397260273972602,Sop/Mezzo/Alt,4.812398834510249,1.0330463542454118,16.49615095776905,42.272377014160156,2013,26.0,weibl.,Mezzo-Soprano/Contralto,23.924573031963753
10,3,2.317808219178082,Sop/Mezzo/Alt,6.083823574901234,1.050358187290295,15.613241135710663,44.632272720336914,2013,26.0,weibl.,Mezzo-Soprano/Contralto,13.540784941758536
11,10,0.08767123287671233,Ten/Bar/Bass,-1.4718158664829857,-0.1742473086969435,15.077517246426188,29.454224109649658,2009,21.0,männl.,Tenor,14.390660253136232
12,10,1.167123287671233,Ten/Bar/Bass,-0.7206936458489264,0.6397609541090972,18.96523174246519,115.45699558774294,2009,21.0,männl.,Tenor,2.8733900716170324
13,10,1.3342465753424657,Ten/Bar/Bass,-3.723781714341907,0.6224854822694061,17.66524352001712,24.22816753387451,2009,21.0,männl.,Tenor,20.554375569929284
14,10,2.2904109589041095,Ten/Bar/Bass,-1.7045210215844184,1.5303340316965688,19.21361232120813,117.5729418639895,2009,21.0,männl.,Tenor,-1.6600047244941905
15,10,3.452054794520548,Ten/Bar/Bass,-3.4885044739211852,1.9234371148473197,14.761759480174588,41.889381408691406,2009,21.0,männl.,Tenor,19.209174629408004
16,15,0.1232876712328767,Sop/Mezzo/Alt,7.233528351744551,-1.9436268886178452,14.335849183797645,49.677205085754395,2010,19.0,weibl.,Soprano,18.982297719800606
17,15,1.178082191780822,Sop/Mezzo/Alt,5.110547493413903,-0.9067619133073757,15.008112762004146,47.16970443725586,2010,19.0,weibl.,Soprano,26.383203797112138
18,16,1.7863013698630137,Sop/Mezzo/Alt,6.283590716401709,-1.9753266198077042,14.717981344014786,35.18138647079468,2006,19.0,weibl.,Soprano,14.616508031973002
19,16,2.4575342465753423,Sop/Mezzo/Alt,5.445904907350162,-0.7953268940882184,14.268241669628036,38.186354637145996,2006,19.0,weibl.,Soprano,28.99255583187614
20,16,3.493150684931507,Sop/Mezzo/Alt,5.5576666688695555,-1.8451155207018999,15.650593614533111,44.35565948486328,2006,19.0,weibl.,Soprano,22.675316107617107
21,19,0.5753424657534246,Ten/Bar/Bass,-3.7033979782323376,-0.3405055589644672,17.9684045153426,46.22474193572998,2012,19.0,männl.,Baritone/Bass,23.129160825064936
22,19,2.589041095890411,Ten/Bar/Bass,-3.6090121297046673,0.05724124886192645,20.108117155219382,40.39071559906006,2012,19.0,männl.,Baritone/Bass,26.238108658650393
23,19,3.547945205479452,Ten/Bar/Bass,-3.6856639138782143,-0.6904535372863869,16.96811627739085,43.92504692077637,2012,19.0,männl.,Baritone/Bass,14.076706293798482
24,23,0.12602739726027398,Ten/Bar/Bass,-5.324126273952854,-0.2454534399509764,17.125070484700792,30.42647361755371,2009,23.0,männl.,Baritone/Bass,15.839096094308251
25,23,1.1616438356164382,Ten/Bar/Bass,-5.059127751660251,1.160331619270826,17.8887004586552,43.07304859161377,2009,23.0,männl.,Baritone/Bass,15.244200210332789
26,23,2.350684931506849,Ten/Bar/Bass,-5.541721653550146,1.317235047916199,17.579752861329126,40.75905799865723,2009,23.0,männl.,Baritone/Bass,16.059803839434746
27,23,3.76986301369863,Ten/Bar/Bass,-4.826846085634245,1.0119011058330956,18.495682540613306,46.8698787689209,2009,23.0,männl.,Baritone/Bass,18.656609405908405
28,24,0.1095890410958904,Sop/Mezzo/Alt,10.507286773079215,-3.4930126164870834,13.32624159169922,38.95411252975464,2014,22.0,weibl.,Mezzo-Soprano/Contralto,12.11894194112592
29,24,1.2027397260273973,Sop/Mezzo/Alt,8.22358107767432,-1.2275381377307129,12.861423858376648,41.90673828125,2014,22.0,weibl.,Mezzo-Soprano/Contralto,26.57293203814106
30,24,2.6027397260273974,Sop/Mezzo/Alt,8.5350812511944,-0.7723388226654532,12.98984982775518,44.407076835632324,2014,22.0,weibl.,Mezzo-Soprano/Contralto,20.949012295146407
31,24,3.638356164383562,Sop/Mezzo/Alt,7.910197102202811,-0.7430872322030491,12.699953285797864,42.995333671569824,2014,22.0,weibl.,Mezzo-Soprano/Contralto,8.617932955523461
32,25,0.09315068493150686,Ten/Bar/Bass,-3.6238652692658335,1.4401524692658083,20.75364399378975,94.7797821899435,2008,19.0,männl.,Baritone/Bass,-6.780078860263248
33,25,1.3397260273972602,Ten/Bar/Bass,-2.101945143703449,1.830160421669818,19.454426718189975,102.80092281225593,2008,19.0,männl.,Baritone/Bass,-1.365536661040578
34,25,2.1671232876712327,Ten/Bar/Bass,-3.818959061783498,2.098225834840843,21.692652943931318,107.51224670185665,2008,19.0,männl.,Baritone/Bass,-0.31286368698014905
35,25,3.293150684931507,Ten/Bar/Bass,-5.097811332947337,2.9188792626214797,20.62249334520989,111.39008732114674,2008,19.0,männl.,Baritone/Bass,-4.449136244771919
36,33,0.14246575342465753,Sop/Mezzo/Alt,4.0037598105808225,-0.15544643378682177,14.049130064236296,43.70710372924805,2010,21.0,weibl.,Soprano,28.217388229995834
37,33,1.5808219178082192,Sop/Mezzo/Alt,6.386481053104092,-1.423455385434142,15.29959789669119,42.817463874816895,2010,21.0,weibl.,Soprano,19.678688184671238
38,33,3.536986301369863,Sop/Mezzo/Alt,7.531798486391967,-2.0837101274591014,15.947495361625077,37.08114147186279,2010,21.0,weibl.,Soprano,29.821743201567344
39,34,0.0958904109589041,Ten/Bar/Bass,-3.166089717095872,-0.05345721071568095,17.788095536652616,65.35101903445332,2008,25.0,männl.,Baritone/Bass,-1.2752739622009426
40,34,1.336986301369863,Ten/Bar/Bass,-3.9409895335277834,-0.2199002540634852,19.467173783073548,41.06287956237793,2008,25.0,männl.,Baritone/Bass,17.90495424553945
41,34,2.1671232876712327,Sop/Mezzo/Alt,,,,,2008,25.0,männl.,Mezzo-Soprano/Contralto,
42,43,1.3424657534246576,Ten/Bar/Bass,-3.6330217010439148,1.333436539835716,16.518236587298503,35.383784770965576,2007,26.0,männl.,Tenor,14.438653664700535
43,43,3.336986301369863,Ten/Bar/Bass,-2.6319389618511373,1.067885032947504,18.143349408559512,44.59801197052002,2007,26.0,männl.,Tenor,12.392751142851067
44,44,0.1232876712328767,Ten/Bar/Bass,-3.9560277756452282,-0.2329467834746506,18.505979363909578,39.67717170715332,2010,23.0,männl.,Baritone/Bass,18.81151472815741
45,44,1.5041095890410958,Ten/Bar/Bass,-4.162815227624469,1.0415624766932492,19.283806149611912,43.60909938812256,2010,23.0,männl.,Baritone/Bass,20.800270254946575
46,44,2.578082191780822,Ten/Bar/Bass,-4.112409441536785,0.4745690476080625,17.37143574941551,44.074087142944336,2010,23.0,männl.,Baritone/Bass,17.713505083449213
47,44,3.326027397260274,Ten/Bar/Bass,-4.413058551749654,1.6875983252638682,18.59359573479783,42.97177791595459,2010,23.0,männl.,Baritone/Bass,26.66771023572798
48,46,0.1506849315068493,Sop/Mezzo/Alt,5.4151224962572755,-0.485411576542488,13.508085884856214,39.612648487091064,2013,20.0,weibl.,Soprano,29.081770527804068
49,46,1.3397260273972602,Sop/Mezzo/Alt,5.748642611558799,-1.2210210284175478,12.874637003870603,37.74599313735962,2013,20.0,weibl.,Soprano,13.865135133448675
50,46,2.317808219178082,Sop/Mezzo/Alt,4.402590334840465,-0.4545782932775125,13.516943776863702,41.45691394805908,2013,20.0,weibl.,Soprano,26.655453282402448
51,47,0.1589041095890411,Ten/Bar/Bass,-3.941017381072433,-1.4031397469858415,17.0877394230769,42.57951736450195,2016,25.0,männl.,Baritone/Bass,12.457930010999835
52,47,1.3287671232876712,Ten/Bar/Bass,-5.186901853483425,-0.49813776969854556,17.15048088934896,46.831326484680176,2016,25.0,männl.,Baritone/Bass,16.192317824623
53,48,0.16164383561643836,Ten/Bar/Bass,-1.9480957975678757,0.3924398279993585,15.870951629312708,38.922247886657715,2015,19.0,männl.,Baritone/Bass,15.69275809083903
54,48,1.2164383561643837,Ten/Bar/Bass,-4.213775300041808,-0.0882465132472824,17.003861172885507,44.87679481506348,2015,19.0,männl.,Baritone/Bass,14.721385277900216
55,48,2.734246575342466,Ten/Bar/Bass,-8.081871953006019,-0.06538361367063332,16.4201202671925,45.58720111846924,2015,19.0,männl.,Baritone/Bass,18.835684150796986
56,52,0.18904109589041096,Ten/Bar/Bass,-5.398923682762755,0.8001734828013297,16.065893749941736,38.679630756378174,2014,25.0,männl.,Baritone/Bass,18.724078538224685
57,52,1.1835616438356165,Ten/Bar/Bass,-6.347463535908621,0.25989786048656566,18.499702825463434,48.0218505859375,2014,25.0,männl.,Baritone/Bass,20.013249784096097
58,52,2.4876712328767123,Ten/Bar/Bass,-6.265748169252503,0.06832416189206914,16.880762960092778,49.107279777526855,2014,25.0,männl.,Baritone/Bass,23.955927568558636
59,52,3.6191780821917807,Ten/Bar/Bass,-6.979377549912745,-0.7229102147740019,16.38383490451047,46.70516014099121,2014,25.0,männl.,Baritone/Bass,0.32751441971233636
60,54,0.20273972602739726,Sop/Mezzo/Alt,2.7266745411415183,0.5120990590983255,13.359426485316542,39.263296127319336,2015,21.0,weibl.,Soprano,27.36184289047847
61,54,1.736986301369863,Sop/Mezzo/Alt,4.059273535455753,0.11842718100582142,16.081402692113603,45.279197692871094,2015,21.0,weibl.,Soprano,17.66690327456233
62,56,0.18082191780821918,Sop/Mezzo/Alt,1.7840857277299387,0.7644600390335919,12.680839819157272,40.10660648345947,2015,21.0,weibl.,Soprano,19.825728062387604
63,56,1.2191780821917808,Sop/Mezzo/Alt,2.363619469511763,1.6942066434846201,15.023727191553197,46.038970947265625,2015,21.0,weibl.,Soprano,17.504890473140613
64,56,2.580821917808219,Sop/Mezzo/Alt,2.44915065028346,0.12469137869788377,14.040770540806387,46.904335021972656,2015,21.0,weibl.,Soprano,19.85609776884757
65,61,1.7561643835616438,Ten/Bar/Bass,-4.563301650744809,-0.17293586428388802,16.77480888657014,35.98883867263794,2006,24.0,männl.,Baritone/Bass,17.657205683349698
66,61,2.7260273972602738,Ten/Bar/Bass,-3.9845976480954395,-0.05015377660711387,19.137380390460226,36.76545858383179,2006,24.0,männl.,Baritone/Bass,19.0864715088537
67,61,3.723287671232877,Ten/Bar/Bass,-5.075890793103085,-0.34852628362939697,18.8888942534622,43.65048408508301,2006,24.0,männl.,Baritone/Bass,23.14088051164441
68,66,0.10136986301369863,Sop/Mezzo/Alt,4.51519036123245,-1.0874268493159434,14.474794818433589,46.523680686950684,2017,22.0,weibl.,Soprano,28.300788114768753
69,66,1.1917808219178083,Sop/Mezzo/Alt,2.984057191630508,1.5605385557494034,16.177528428568117,36.588568687438965,2017,22.0,weibl.,Soprano,24.661750366296367
70,72,0.5589041095890411,Sop/Mezzo/Alt,,,,,2008,25.0,weibl.,Mezzo-Soprano/Contralto,
71,72,1.747945205479452,Sop/Mezzo/Alt,,,,,2008,25.0,weibl.,Mezzo-Soprano/Contralto,
72,72,2.1671232876712327,Sop/Mezzo/Alt,7.318942424338025,-2.3728676610610617,17.20083331813148,112.8811646359574,2008,25.0,weibl.,Mezzo-Soprano/Contralto,11.158440370606375
73,72,3.2904109589041095,Sop/Mezzo/Alt,3.8355602092847456,-0.4197792740632682,18.119720440838645,120.5635548575545,2008,25.0,weibl.,Mezzo-Soprano/Contralto,7.836293565572254
74,74,0.1589041095890411,Sop/Mezzo/Alt,7.04803559289396,1.0480295904053403,15.60812783726057,46.90770149230957,2016,23.0,weibl.,Mezzo-Soprano/Contralto,24.898750370168656
75,74,1.2136986301369863,Sop/Mezzo/Alt,7.303947306767644,0.5283222332855311,15.314687705265184,46.25980854034424,2016,23.0,weibl.,Mezzo-Soprano/Contralto,14.999060435209495
76,77,1.3041095890410959,Sop/Mezzo/Alt,6.309727376286553,-1.4143282860332984,12.026447261523055,27.567238807678223,2007,19.0,weibl.,Soprano,10.751637362937004
77,77,2.3205479452054796,Sop/Mezzo/Alt,6.704791235122841,-1.0634503540656224,13.774941190481409,44.763245582580566,2007,19.0,weibl.,Soprano,25.695651001256312
78,78,1.4575342465753425,Sop/Mezzo/Alt,5.569547576572398,-1.13755059135465,12.704720883380244,27.232074737548828,2007,19.0,weibl.,Soprano,13.87391260760908
79,78,2.493150684931507,Sop/Mezzo/Alt,6.416443718452177,-0.6606461404963454,13.15422480888703,42.588887214660645,2007,19.0,weibl.,Soprano,23.582565187561777
80,78,3.778082191780822,Sop/Mezzo/Alt,4.777986793152078,0.46207725099968733,14.643554354378807,44.4928503036499,2007,19.0,weibl.,Soprano,14.760053615879107
81,80,0.09315068493150686,Sop/Mezzo/Alt,11.57149304272253,-3.014674506740731,14.291085577520706,88.92437485670598,2008,19.0,weibl.,Soprano,-0.6801079066768794
82,80,1.2986301369863014,Sop/Mezzo/Alt,9.018928859185047,-2.0872295103003213,13.449029757247118,42.36597537994385,2008,19.0,weibl.,Soprano,16.549836483960167
83,80,2.1671232876712327,Sop/Mezzo/Alt,7.565556909144826,-2.7427048659002313,15.848708936917376,109.47944794253813,2008,19.0,weibl.,Soprano,3.0691572371206792
84,80,3.293150684931507,Sop/Mezzo/Alt,6.77346366168592,-1.6240600997381,15.988809641183646,110.72167864705519,2008,19.0,weibl.,Soprano,4.179162591365275
85,81,0.12054794520547946,Sop/Mezzo/Alt,5.64872498362321,0.1592747403829038,15.603983348735143,43.3310604095459,2017,23.0,weibl.,Mezzo-Soprano/Contralto,33.67062286399161
86,81,1.1342465753424658,Sop/Mezzo/Alt,7.532875491598782,0.4041029140908569,14.854665384643273,43.59029293060303,2017,23.0,weibl.,Mezzo-Soprano/Contralto,37.24857106306994
87,84,0.1506849315068493,Sop/Mezzo/Alt,3.3307322285966845,1.308191233308908,15.185688791353522,43.706088066101074,2013,21.0,weibl.,Soprano,20.025994911099318
88,84,1.3397260273972602,Sop/Mezzo/Alt,1.0859987232415922,0.36524882308360485,15.856837932015448,53.334221839904785,2013,21.0,weibl.,Soprano,23.336335072311986
89,84,2.2986301369863016,Sop/Mezzo/Alt,6.658876570943314,-0.34679786967092985,13.854508927308917,47.75419235229492,2013,21.0,weibl.,Soprano,19.137782690897286
90,84,3.506849315068493,Sop/Mezzo/Alt,4.855432572714333,-0.13610374464058914,15.456754895377601,47.47960090637207,2013,21.0,weibl.,Soprano,23.670410298971984
91,87,0.1506849315068493,Ten/Bar/Bass,-6.681105661962814,-0.3279451666953489,17.31509840217833,35.5199408531189,2013,23.0,männl.,,13.097258614780925
92,87,1.3397260273972602,Ten/Bar/Bass,-6.336863730209919,-0.3972817777372536,16.864812533414828,44.246015548706055,2013,23.0,männl.,,16.84257176667671
93,87,3.66027397260274,Ten/Bar/Bass,-3.8320156167246457,-0.725933203817432,15.639341556506885,37.49488115310669,2013,23.0,männl.,,17.022312714052703
94,90,0.18082191780821918,Sop/Mezzo/Alt,4.505949997079927,0.9265313541422702,12.978089853161169,43.424315452575684,2015,18.0,weibl.,Mezzo-Soprano/Contralto,14.321889064685095
95,90,2.7150684931506848,Sop/Mezzo/Alt,4.830289319171667,0.8479592946615645,14.421290327696912,43.72852802276611,2015,18.0,weibl.,Mezzo-Soprano/Contralto,13.406795658834387
96,91,0.09315068493150686,Sop/Mezzo/Alt,5.8465565195422196,-0.8854685596535801,15.050360731578166,93.37612591217768,2008,20.0,weibl.,Mezzo-Soprano/Contralto,-8.30590369727808
97,91,1.2027397260273973,Sop/Mezzo/Alt,6.458219722194036,-1.109997422279034,10.963267578911744,25.99931001663208,2008,20.0,weibl.,Mezzo-Soprano/Contralto,15.088402028715969
98,91,2.1726027397260275,Sop/Mezzo/Alt,5.06371014563749,-1.517009011125079,15.380191990605043,102.74584882318322,2008,20.0,weibl.,Mezzo-Soprano/Contralto,2.6090352790823577
99,91,3.1397260273972605,Sop/Mezzo/Alt,4.367143721350937,0.9245817122084599,16.305046023429625,32.164855003356934,2008,20.0,weibl.,Mezzo-Soprano/Contralto,20.24564237845926
100,96,1.4575342465753425,Ten/Bar/Bass,-2.7165237681350725,0.16835433957514023,16.688872097609437,27.756764888763428,2007,20.0,männl.,Baritone/Bass,12.068937797744898
101,96,2.7424657534246575,Ten/Bar/Bass,-1.8191782528068503,-0.28841138755107754,18.652968928854325,38.054959774017334,2007,20.0,männl.,Baritone/Bass,16.250023727270925
102,97,0.0821917808219178,Sop/Mezzo/Alt,4.353635140287094,-1.8153352342712257,14.124493071046489,48.01398754119873,2016,19.0,weibl.,Soprano,22.646314371981386
103,97,1.2136986301369863,Sop/Mezzo/Alt,4.194866028611438,-1.3265889386412069,15.944847754012324,48.43610763549805,2016,19.0,weibl.,Soprano,18.85481032112953
104,98,0.4794520547945205,Sop/Mezzo/Alt,3.975255000351916,0.48535885596286177,15.637082065881955,35.28531312942505,2012,19.0,weibl.,Soprano,23.375049276774394
105,98,1.3041095890410959,Sop/Mezzo/Alt,4.744792760921311,0.5079564127145576,15.226849998736217,40.50182342529297,2012,19.0,weibl.,Soprano,19.313778084679953
106,100,0.1589041095890411,Sop/Mezzo/Alt,5.076733693187716,-1.1867715597853092,13.620130823354703,37.40913152694702,2016,23.0,weibl.,Mezzo-Soprano/Contralto,28.238428207880638
107,100,1.3287671232876712,Sop/Mezzo/Alt,8.230492032050241,-2.665723233574374,12.246359555523826,42.321438789367676,2016,23.0,weibl.,Mezzo-Soprano/Contralto,26.058203212163296
108,103,1.3232876712328767,Sop/Mezzo/Alt,5.755057674930109,-0.8635936233540527,12.98586565858854,29.994726181030273,2007,20.0,weibl.,Soprano,20.4153219305348
109,103,2.7616438356164386,Sop/Mezzo/Alt,6.468697538119164,-0.9554677404877094,14.41492341055816,44.05026435852051,2007,20.0,weibl.,Soprano,23.34467793932248
110,108,0.12054794520547946,Sop/Mezzo/Alt,4.020562021464941,-1.5620726692517815,12.610413882065888,42.61563777923584,2016,19.0,weibl.,Soprano,26.127446231024546
111,108,1.2136986301369863,Sop/Mezzo/Alt,3.6545049129699243,-1.1278502076875514,13.682998120201981,43.84052276611328,2016,19.0,weibl.,Soprano,20.583757227722714
112,112,0.1506849315068493,Sop/Mezzo/Alt,3.6374989977698133,0.5006370448948082,14.397630356638913,43.87457847595215,2013,21.0,weibl.,Mezzo-Soprano/Contralto,6.62031700899294
113,112,1.3397260273972602,Sop/Mezzo/Alt,7.934298417900768,-2.3791364382904705,14.350133588758199,33.726868629455566,2013,21.0,weibl.,Mezzo-Soprano/Contralto,17.64998620060868
114,113,0.13150684931506848,Ten/Bar/Bass,-2.2620810096800574,1.2525772588272446,16.99119665107977,47.718071937561035,2013,22.0,männl.,Tenor,10.83980214431454
115,113,1.4931506849315068,Ten/Bar/Bass,-3.428156037271415,0.0015718557045691166,16.9515687992466,38.24916124343872,2013,22.0,männl.,Tenor,13.883664039860289
