,id,yearDiff,Stimmfach,H1H2LTAS,alphaRatio,CPPs,SNR,Jahr,alter,geschlecht,Voice Type,dSPL
116,113,2.2986301369863016,Ten/Bar/Bass,-2.093930521943424,1.3265528851201607,17.510438834686294,38.43244552612305,2013,22.0,männl.,Tenor,19.55546115757358
117,116,0.10684931506849316,Sop/Mezzo/Alt,4.610529899167435,-1.649840576674858,15.385309346426881,33.34402561187744,2009,21.0,männl.,Mezzo-Soprano/Contralto,24.293297624401504
118,116,1.1726027397260275,Sop/Mezzo/Alt,6.997720207190473,-0.3775231875527319,17.62555104770757,108.20553313555779,2009,21.0,männl.,Mezzo-Soprano/Contralto,-5.646882209242615
119,116,2.2904109589041095,Sop/Mezzo/Alt,7.403094041981165,-0.3758724740170729,18.313765182263356,116.07223874851852,2009,21.0,männl.,Mezzo-Soprano/Contralto,7.122427557363351
120,116,3.317808219178082,Sop/Mezzo/Alt,4.324706407998052,-0.354015328273364,18.390004246296996,102.76162174568725,2009,21.0,männl.,Mezzo-Soprano/Contralto,2.926063774658001
121,117,0.1095890410958904,Ten/Bar/Bass,-4.363053469710126,0.8381629886070232,17.627817451250905,39.21316146850586,2014,20.0,männl.,Baritone/Bass,13.461664841548524
122,117,1.1835616438356165,Ten/Bar/Bass,-4.413136950494974,0.17996310276302796,18.39949975724509,40.180158615112305,2014,20.0,männl.,Baritone/Bass,15.554005184505353
123,117,2.6027397260273974,Ten/Bar/Bass,-5.358017708265027,-0.48568401333790323,18.493938583119338,47.1481990814209,2014,20.0,männl.,Baritone/Bass,14.916476456358565
124,117,3.5232876712328767,Ten/Bar/Bass,-4.8560143922282215,-0.4888045883361323,17.85264529640559,45.04741668701172,2014,20.0,männl.,Baritone/Bass,16.09549779330712
125,118,0.18082191780821918,Sop/Mezzo/Alt,6.175280816975937,-0.48038003478594016,14.026954173374802,41.24141216278076,2015,20.0,weibl.,Soprano,8.4584340297356
126,118,1.2191780821917808,Sop/Mezzo/Alt,7.3260699348994285,-1.9562732641365723,12.867616986978845,49.981040954589844,2015,20.0,weibl.,Soprano,30.13905116268788
127,119,0.08493150684931507,Sop/Mezzo/Alt,4.320588699022176,-1.719461501920322,16.309383166010857,51.233906745910645,2011,20.0,männl.,Mezzo-Soprano/Contralto,30.640694626237334
128,119,1.3095890410958904,Sop/Mezzo/Alt,5.352877867307041,-1.3217929258366765,16.0638683895974,42.907562255859375,2011,20.0,männl.,Mezzo-Soprano/Contralto,22.5890004121098
129,122,0.08493150684931507,Ten/Bar/Bass,0.3380032414877734,0.5212109826446082,18.352715916216304,44.60771083831787,2011,21.0,männl.,Tenor,15.68709883289371
130,122,1.7315068493150685,Ten/Bar/Bass,-4.344361206698383,-0.6017603176627504,17.91551803037308,42.06324100494385,2011,21.0,männl.,Tenor,21.726325003010814
131,122,2.3068493150684932,Ten/Bar/Bass,-5.627424447295985,-0.10055915388253066,17.596085662403738,45.51419258117676,2011,21.0,männl.,Tenor,18.432137393909873
132,122,2.7835616438356166,Ten/Bar/Bass,-0.5023417127035827,1.8096856701472042,17.427822252947216,40.99006652832031,2011,21.0,männl.,Tenor,18.37123011899098
133,122,3.671232876712329,Ten/Bar/Bass,-1.5653191052336832,0.5856244083033865,17.88150398233982,45.3107213973999,2011,21.0,männl.,Tenor,-61.624712894079494
134,123,0.0821917808219178,Sop/Mezzo/Alt,7.020274420445725,0.6923514175923406,15.288700565497384,44.86706733703613,2016,24.0,weibl.,Mezzo-Soprano/Contralto,17.65265893373233
135,123,1.3287671232876712,Sop/Mezzo/Alt,7.434195686755368,-0.11903429924503646,14.970696544445175,46.48102283477783,2016,24.0,weibl.,Mezzo-Soprano/Contralto,18.333909640792754
136,124,0.10136986301369863,Ten/Bar/Bass,-7.1413046740657995,2.046462954292294,19.44862671796022,48.89355659484863,2016,19.0,männl.,Baritone/Bass,19.77910327262102
137,124,0.7150684931506849,Ten/Bar/Bass,-7.831149115010582,0.6769709229273125,18.82557054339684,44.28265571594238,2016,19.0,männl.,Baritone/Bass,20.152670489747496
138,124,1.463013698630137,Ten/Bar/Bass,-6.488610976354208,1.3234111062794822,16.306116667316736,44.57085609436035,2016,19.0,männl.,Baritone/Bass,14.252270365217942
139,125,0.7863013698630137,Ten/Bar/Bass,-0.9712030034894813,0.5939713974232383,19.019946565449512,33.41841220855713,2012,19.0,männl.,Tenor,20.05101270587714
140,125,1.2082191780821918,Ten/Bar/Bass,-1.4843703144408684,0.5396580828443408,18.69318159168161,43.99157524108887,2012,19.0,männl.,Tenor,18.215317445408825
141,126,0.0821917808219178,Sop/Mezzo/Alt,9.546484799090933,-1.923931423165046,15.007083731767619,44.849910736083984,2016,20.0,weibl.,Mezzo-Soprano/Contralto,24.275500344235578
142,126,1.2136986301369863,Sop/Mezzo/Alt,10.990285289106328,-2.009484394099477,13.883615630787238,42.67881393432617,2016,20.0,weibl.,Mezzo-Soprano/Contralto,18.27769050115348
143,127,0.12054794520547946,Sop/Mezzo/Alt,5.8637301996192095,1.671523958910814,16.73115464591056,42.22724437713623,2017,23.0,weibl.,Mezzo-Soprano/Contralto,18.78800404803439
144,127,1.1917808219178083,Sop/Mezzo/Alt,5.394698408004724,2.7679219907024017,16.069604784287353,40.95559120178223,2017,23.0,weibl.,Mezzo-Soprano/Contralto,17.129984799407836
145,129,0.1589041095890411,Ten/Bar/Bass,-5.088216931518366,0.9013256194573676,18.157158594595934,42.549753189086914,2016,23.0,männl.,Baritone/Bass,15.934871123587119
146,129,1.3287671232876712,Ten/Bar/Bass,-4.706509571494485,0.2823983849583022,16.46983502436274,46.6593599319458,2016,23.0,männl.,Baritone/Bass,17.177732738691258
147,130,0.12054794520547946,Sop/Mezzo/Alt,7.558724332988796,-2.529953223876673,14.014422227426058,44.56911087036133,2016,19.0,männl.,Soprano,31.021540589854514
148,130,1.463013698630137,Sop/Mezzo/Alt,8.378109736902418,-2.7666956867678714,13.646127921346764,49.07181262969971,2016,19.0,männl.,Soprano,23.396846108443256
149,132,1.5342465753424657,Ten/Bar/Bass,-3.038695696926868,2.0454313908375283,15.742406829053321,23.501737117767334,2007,20.0,männl.,Tenor,7.906521063933556
150,132,2.33972602739726,Ten/Bar/Bass,-3.6189610321884667,1.297778680290807,17.646748325383253,36.986680030822754,2007,20.0,männl.,Tenor,15.83226759260947
151,132,3.73972602739726,Ten/Bar/Bass,-1.5526344289225016,1.6385340574427698,17.650987962607356,33.60887050628662,2007,20.0,männl.,Tenor,16.75867541458555
152,133,2.0904109589041098,Sop/Mezzo/Alt,6.814735239238616,0.6872893983234276,16.585815756446685,35.360820293426514,2012,22.0,weibl.,Mezzo-Soprano/Contralto,24.049054556708796
153,133,3.73972602739726,Sop/Mezzo/Alt,5.328706152534862,-0.23770927424955585,16.862266094855105,43.563218116760254,2012,22.0,weibl.,Mezzo-Soprano/Contralto,20.768579318901544
154,135,1.3041095890410959,Ten/Bar/Bass,-3.273086952473945,-0.36800552726879543,15.278022613055342,24.36298370361328,2007,20.0,männl.,Tenor,11.608374095612199
155,135,2.493150684931507,Ten/Bar/Bass,-1.4146418724429113,0.38856679022556684,17.905524858158973,42.08799362182617,2007,20.0,männl.,Tenor,20.453290171099354
156,135,3.2986301369863016,Ten/Bar/Bass,-1.6978516430136117,-1.3366522146736743,18.095501607380992,40.41031837463379,2007,20.0,männl.,Tenor,22.415086504213516
157,136,1.3041095890410959,Sop/Mezzo/Alt,8.819232512769439,-2.055981850606018,11.851200244052716,30.292353630065918,2007,22.0,weibl.,Soprano,11.399311352078186
158,136,2.6082191780821917,Sop/Mezzo/Alt,5.144000189030442,0.2864888263307233,14.006859472212161,44.623708724975586,2007,22.0,weibl.,Soprano,26.60297657184139
159,136,3.638356164383562,Sop/Mezzo/Alt,4.900539547839062,0.7792326010858862,15.08838381658824,50.45509338378906,2007,22.0,weibl.,Soprano,28.814492837705092
160,140,2.6136986301369864,Sop/Mezzo/Alt,6.911313835369835,-1.949466934609023,12.59466084225433,34.72615718841553,2005,19.0,weibl.,Soprano,17.730591846612338
161,140,3.3232876712328765,Sop/Mezzo/Alt,3.497946002713539,-0.951476280172564,12.349225879686609,24.945456981658936,2005,19.0,weibl.,Soprano,15.166461387299098
162,141,0.09041095890410959,Sop/Mezzo/Alt,4.714752672287768,-0.41017994777730776,14.572785552676038,49.14683818817139,2014,19.0,weibl.,Soprano,27.9544284927186
163,141,1.1835616438356165,Sop/Mezzo/Alt,4.144035392454594,0.2778291526853587,14.405632611793328,43.41296672821045,2014,19.0,weibl.,Soprano,26.12256506911512
164,141,2.4876712328767123,Sop/Mezzo/Alt,4.743701337077517,-1.864597849009208,12.58347058195098,43.723998069763184,2014,19.0,weibl.,Soprano,31.72643197840656
165,141,3.4657534246575343,Sop/Mezzo/Alt,5.28315935298861,-1.245566236383925,13.32356560072785,44.47186470031738,2014,19.0,weibl.,Soprano,19.503196163210465
166,142,0.5753424657534246,Ten/Bar/Bass,-2.6911147819371815,1.390666585620848,17.345135962271893,36.25174522399902,2012,20.0,männl.,Baritone/Bass,16.81741117506689
167,142,1.189041095890411,Ten/Bar/Bass,-3.8956969313186427,0.7634104491072804,16.55053426106613,44.1872501373291,2012,20.0,männl.,Baritone/Bass,13.323322635351179
168,142,2.493150684931507,Ten/Bar/Bass,-3.105134260560316,1.7379394009598252,15.690045134217192,42.755188941955566,2012,20.0,männl.,Baritone/Bass,13.303573524679816
169,142,3.73972602739726,Ten/Bar/Bass,-2.0526700273589995,2.5179129890814043,17.07412404466916,43.74521732330322,2012,20.0,männl.,Baritone/Bass,14.908083869944722
170,143,0.18082191780821918,Sop/Mezzo/Alt,4.485050755999366,1.097747816812813,13.866559383283771,40.13615131378174,2015,19.0,weibl.,Soprano,16.12780336765347
171,143,1.2191780821917808,Sop/Mezzo/Alt,5.884281824158179,1.469783736790888,14.944070672010616,42.10987567901611,2015,19.0,weibl.,Soprano,17.952673714158557
172,143,2.3123287671232875,Sop/Mezzo/Alt,6.465937094223163,0.9237477661766573,15.817146906873925,17.869703769683838,2015,19.0,weibl.,Soprano,21.291650860648893
173,144,1.5726027397260274,Sop/Mezzo/Alt,6.684076288472295,1.810429475076375,14.910319060682207,36.285808086395264,2007,18.0,weibl.,Mezzo-Soprano/Contralto,14.107843659987546
174,144,2.627397260273973,Sop/Mezzo/Alt,5.200934760120096,0.9328409582532022,15.06915334608131,42.838921546936035,2007,18.0,weibl.,Mezzo-Soprano/Contralto,27.19300430102202
175,144,3.758904109589041,Sop/Mezzo/Alt,5.216392678789637,2.2081798474262353,15.48700141913412,48.70534896850586,2007,18.0,weibl.,Mezzo-Soprano/Contralto,20.823786500793528
176,145,1.652054794520548,Sop/Mezzo/Alt,6.2719013828432955,0.5127205442124845,13.275092441257065,34.30020570755005,2006,20.0,weibl.,Soprano,9.358382449376258
177,145,2.3232876712328765,Sop/Mezzo/Alt,3.6125847588441173,0.021057995470468365,13.547830548587903,34.47002172470093,2006,20.0,weibl.,Soprano,23.283238815480534
178,145,3.7616438356164386,Sop/Mezzo/Alt,5.106649047451016,-0.4511168086169692,14.54196723252898,44.20597553253174,2006,20.0,weibl.,Soprano,20.96938637968799
179,146,1.7561643835616438,Ten/Bar/Bass,-3.32941589222104,0.8653586977794291,16.243253659072565,26.51603937149048,2006,20.0,männl.,Tenor,9.467024369868565
180,146,2.3424657534246576,Ten/Bar/Bass,-2.3035615077876943,1.0087437271387771,17.20503900134799,29.951300621032715,2006,20.0,männl.,Tenor,16.228507368535727
181,146,3.780821917808219,Ten/Bar/Bass,-2.8621755621106226,0.5083973335522111,14.775687750856394,30.414962768554688,2006,20.0,männl.,Tenor,7.10941602927266
182,147,0.10136986301369863,Sop/Mezzo/Alt,8.582205174046628,-2.033335587127566,12.476702859887126,40.44878959655762,2016,20.0,weibl.,Soprano,22.36185496544489
183,147,1.2136986301369863,Sop/Mezzo/Alt,10.566496763622307,-1.8064227038824288,14.070520930919441,50.149030685424805,2016,20.0,weibl.,Soprano,23.857357430964974
184,148,2.756164383561644,Ten/Bar/Bass,-5.419772847179486,1.3228805316862091,15.55403207935892,30.737357139587402,2005,20.0,männl.,Baritone/Bass,11.322216107672089
185,148,3.706849315068493,Ten/Bar/Bass,-5.190216530621653,1.4721837956893173,17.05395005040344,29.652819633483887,2005,20.0,männl.,Baritone/Bass,14.778747059747069
186,152,1.6904109589041096,Sop/Mezzo/Alt,8.174116518585206,-2.0950014317453043,13.439981141851588,34.902474880218506,2006,19.0,weibl.,Mezzo-Soprano/Contralto,14.315467788375226
187,152,2.706849315068493,Sop/Mezzo/Alt,7.211869896664966,-1.3695597892462192,12.49183627633971,31.709156036376953,2006,19.0,weibl.,Mezzo-Soprano/Contralto,11.866193272233536
188,153,0.08493150684931507,Ten/Bar/Bass,-2.912778731036467,-1.080232613449187,18.89640460435428,46.496286392211914,2011,20.0,männl.,Baritone/Bass,18.310115291615165
189,153,1.347945205479452,Ten/Bar/Bass,-4.543998564868042,0.5893667451387409,18.446782535594895,44.90914344787598,2011,20.0,männl.,Baritone/Bass,15.449156746056207
190,153,2.3068493150684932,Ten/Bar/Bass,-5.591820436534328,0.6991454842855837,18.875038209581742,41.50853633880615,2011,20.0,männl.,Baritone/Bass,26.9119946745756
191,153,3.591780821917808,Ten/Bar/Bass,-5.3712791644150295,1.956645826280282,17.450466278516178,46.01696014404297,2011,20.0,männl.,Baritone/Bass,18.33400717408985
192,154,0.10410958904109589,Sop/Mezzo/Alt,5.02099219778143,-1.465375533911277,13.745605099183802,41.50451183319092,2011,20.0,weibl.,Soprano,9.644467548177756
193,154,1.347945205479452,Sop/Mezzo/Alt,4.755506003062353,-1.7676207376209143,14.172553983857512,50.844078063964844,2011,20.0,weibl.,Soprano,22.89555697662397
194,154,2.3068493150684932,Sop/Mezzo/Alt,5.2889994646129965,-0.39139608080453464,14.217922643094477,46.97061538696289,2011,20.0,weibl.,Soprano,26.150341977849465
195,154,3.591780821917808,Sop/Mezzo/Alt,5.896753059462397,-1.0507935024471675,13.56916407364561,46.94803714752197,2011,20.0,weibl.,Soprano,20.224866978586707
196,157,0.0821917808219178,Sop/Mezzo/Alt,3.304220450026534,1.3540412116639964,16.127962211801524,32.59672164916992,2016,23.0,weibl.,Soprano,14.446579282981286
197,157,1.2136986301369863,Sop/Mezzo/Alt,0.1508622261018537,1.3703286507168222,15.892876125896748,46.87183380126953,2016,23.0,weibl.,Soprano,20.049098911263975
198,158,0.1506849315068493,Sop/Mezzo/Alt,6.533174693446764,-0.7113095756468537,13.20174561559658,42.18161106109619,2013,20.0,weibl.,Soprano,16.560663437686717
199,158,1.3397260273972602,Sop/Mezzo/Alt,4.1984941281209585,-0.5417224234350936,12.83503472263052,43.940749168395996,2013,20.0,weibl.,Soprano,20.861728808709586
200,158,2.317808219178082,Sop/Mezzo/Alt,7.129743915984124,-0.5807719058036869,13.119091148323559,44.597859382629395,2013,20.0,weibl.,Soprano,22.693152939196345
201,158,3.526027397260274,Sop/Mezzo/Alt,6.460992754540783,-0.9903186187895452,13.674574755337199,40.294761657714844,2013,20.0,weibl.,Soprano,14.743679451317957
202,160,0.08493150684931507,Ten/Bar/Bass,-2.8751585824051307,1.4587390151502866,19.300238312162378,35.13038635253906,2011,21.0,männl.,Baritone/Bass,19.111062569074
203,160,1.5780821917808219,Ten/Bar/Bass,-3.0772146242686067,1.043314927974158,18.020815118694752,43.37083339691162,2011,21.0,männl.,Baritone/Bass,17.071444624478957
204,160,2.791780821917808,Ten/Bar/Bass,-4.798754284767497,2.468366027819147,16.795954888659654,38.395447731018066,2011,21.0,männl.,Baritone/Bass,6.480643417529862
205,160,3.7835616438356166,Ten/Bar/Bass,-6.587179517339953,1.525521772191336,19.878054892768834,49.09088611602783,2011,21.0,männl.,Baritone/Bass,14.028744007938387
206,161,2.684931506849315,Sop/Mezzo/Alt,6.0923886603029045,-1.8748010844198462,15.228430856163932,43.385353088378906,2007,24.0,weibl.,Soprano,20.86340711784289
207,161,3.758904109589041,Sop/Mezzo/Alt,5.796917157174964,-0.034248054162232526,14.838133947813912,43.74292850494385,2007,24.0,weibl.,Soprano,20.579966402862496
208,163,0.1095890410958904,Sop/Mezzo/Alt,2.8133305630182175,1.267678431587687,14.036448508515535,44.277920722961426,2014,19.0,weibl.,Soprano,15.647994673553887
209,163,1.2219178082191782,Sop/Mezzo/Alt,2.0713249674528598,0.5576895586514049,14.889032700736829,49.28495407104492,2014,19.0,weibl.,Soprano,26.533504355036698
210,163,2.4684931506849317,Sop/Mezzo/Alt,3.4514351544909747,-0.502144674700763,14.109174603317873,50.17098426818848,2014,19.0,weibl.,Soprano,27.08060983411791
211,163,3.4657534246575343,Sop/Mezzo/Alt,4.221936821151189,-0.08141482319918902,14.60263035571811,47.39031791687012,2014,19.0,weibl.,Soprano,19.81655873381872
212,165,2.6904109589041094,Sop/Mezzo/Alt,5.268774923307803,-1.3780284444725481,11.447038151348094,29.116601943969727,2005,20.0,weibl.,Mezzo-Soprano/Contralto,15.88058030047688
213,165,3.3232876712328765,Sop/Mezzo/Alt,6.891973465329039,-2.3640701857687314,12.033580691159354,34.70779895782471,2005,20.0,weibl.,Mezzo-Soprano/Contralto,13.533468942095661
214,166,0.09315068493150686,Sop/Mezzo/Alt,4.755433177966302,-1.31906699756831,13.492062113091697,93.77102636956846,2008,20.0,weibl.,Soprano,-9.872384049485209
215,166,1.3178082191780822,Sop/Mezzo/Alt,5.392559612828247,-1.1536838171327788,13.842737114830026,42.46936321258545,2008,20.0,weibl.,Soprano,17.996541358197895
216,166,2.16986301369863,Sop/Mezzo/Alt,9.40654898758963,-3.0695976175683084,15.465717865284502,101.19161786133665,2008,20.0,weibl.,Soprano,-9.419308604205488
217,168,0.09041095890410959,Ten/Bar/Bass,-3.7791913800799244,2.9412153516814437,18.36232216619843,49.35049533843994,2014,27.0,männl.,Tenor,21.22337355053803
218,168,1.1835616438356165,Ten/Bar/Bass,-3.076579749060437,3.1640637895672006,17.671493042074367,46.0279655456543,2014,27.0,männl.,Tenor,20.36676756371587
219,168,2.4876712328767123,Ten/Bar/Bass,-2.9826441245805215,1.1639840970219448,17.80335163085222,45.73890209197998,2014,27.0,männl.,Tenor,13.134903339285637
220,168,3.7150684931506848,Ten/Bar/Bass,-3.197534358455893,1.1287060600851244,16.25915222053864,45.76282501220703,2014,27.0,männl.,Tenor,17.935082470537157
221,171,0.1095890410958904,Sop/Mezzo/Alt,5.373192842374829,-0.511533874710153,14.44671238666506,40.67945957183838,2014,19.0,weibl.,Soprano,15.44228234217276
222,171,1.2219178082191782,Sop/Mezzo/Alt,5.546795438652251,-1.4421867582982908,13.645261264513842,44.64247226715088,2014,19.0,weibl.,Soprano,18.693609573593434
223,172,0.14520547945205478,Sop/Mezzo/Alt,,,,,2009,20.0,weibl.,Soprano,
224,172,0.3178082191780822,Sop/Mezzo/Alt,5.343541920662264,-0.8989266953504843,13.463675693424005,46.042399406433105,2009,20.0,weibl.,Soprano,23.22734536648916
225,172,1.3150684931506849,Sop/Mezzo/Alt,6.292212497137603,-2.4469298164505315,15.63318397515064,45.088982582092285,2009,20.0,weibl.,Soprano,28.538775801972264
226,172,2.5616438356164384,Sop/Mezzo/Alt,5.30212994183332,-1.4490296991103069,13.402925764644403,51.3350248336792,2009,20.0,weibl.,Soprano,19.39160321271523
227,173,0.5561643835616439,Ten/Bar/Bass,-4.352839268359707,1.7699118317067648,17.1855247561187,45.902161598205566,2012,21.0,männl.,Tenor,20.162361602260695
228,173,1.2246575342465753,Ten/Bar/Bass,-3.448477703393187,1.429876066727408,15.929655476917834,40.95740795135498,2012,21.0,männl.,Tenor,11.564554621446092
229,173,2.589041095890411,Ten/Bar/Bass,-2.6223375868000156,1.6639864327160792,16.980774567223694,42.69613742828369,2012,21.0,männl.,Tenor,22.63748637575521
230,173,3.4712328767123286,Ten/Bar/Bass,-2.1580446127133897,1.9129331001639915,15.837682680603884,39.62836980819702,2012,21.0,männl.,Tenor,13.478532191732466
231,175,1.347945205479452,Sop/Mezzo/Alt,7.6826128684703345,-1.2361326221383242,12.79718864663504,27.866709232330322,2007,22.0,weibl.,Soprano,10.991241841221068
