,id,yearDiff,Stimmfach,H1H2LTAS,alphaRatio,CPPs,SNR,Jahr,alter,geschlecht,Voice Type,dSPL
232,175,2.473972602739726,Sop/Mezzo/Alt,7.676314445708967,-0.23323614730687306,15.147385028010063,42.042036056518555,2007,22.0,weibl.,Soprano,19.971987061847155
233,177,0.1506849315068493,Ten/Bar/Bass,0.3055836067549732,1.7894365236898147,19.21475052746242,38.43989849090576,2013,23.0,männl.,Tenor,12.923891976115481
234,177,1.3287671232876712,Ten/Bar/Bass,0.09490289452080011,2.2300205120066736,17.94903495605401,42.123756408691406,2013,23.0,männl.,Tenor,23.439523315003157
235,177,2.2986301369863016,Ten/Bar/Bass,-0.5015022991253866,1.9892078086417477,17.07188632658809,40.439467430114746,2013,23.0,männl.,Tenor,26.78810524619584
236,177,3.6410958904109587,Ten/Bar/Bass,0.9105809680614162,1.0462875548065511,17.644895920363556,39.97784614562988,2013,23.0,männl.,Tenor,15.486342982016513
237,178,0.7287671232876712,Ten/Bar/Bass,-2.72382168654957,1.6418995549176705,18.229549932463033,33.84162187576294,2012,19.0,männl.,Tenor,23.35725312931348
238,178,1.189041095890411,Ten/Bar/Bass,-2.362563532459455,2.0892905599987053,17.613061586569177,35.10710000991821,2012,19.0,männl.,Tenor,19.7312871008689
239,178,2.665753424657534,Ten/Bar/Bass,-2.3753574336925913,1.246217083770814,16.112368527964755,45.39757251739502,2012,19.0,männl.,Tenor,20.533598878379202
240,178,3.547945205479452,Ten/Bar/Bass,-2.3917422695685127,2.1574959359773356,15.246677759809545,44.266533851623535,2012,19.0,männl.,Tenor,13.047197802623305
241,181,0.5753424657534246,Sop/Mezzo/Alt,2.8623163435620342,-0.8196150724841124,15.06331061783373,38.5201096534729,2012,19.0,weibl.,Soprano,25.80437538502224
242,181,1.2082191780821918,Sop/Mezzo/Alt,6.8174735381015505,-1.0052866596824679,14.174925798976169,43.81875038146973,2012,19.0,weibl.,Soprano,24.961760503338354
243,181,3.317808219178082,Sop/Mezzo/Alt,5.459336821088989,-1.2394783065071453,13.864689331714958,44.92592811584473,2012,19.0,weibl.,Soprano,18.30771215601977
244,183,2.1041095890410957,Sop/Mezzo/Alt,11.398557188169548,-2.8027111196287366,13.812421420058365,47.5946569442749,2009,,weibl.,,12.463978825034046
245,183,3.1945205479452055,Sop/Mezzo/Alt,10.822783808858068,-1.1798883502742856,15.46706546830716,45.95358848571777,2009,,weibl.,,20.472740998468318
246,184,0.09315068493150686,Ten/Bar/Bass,-3.5796193810579497,-1.009375458394133,18.07225722898527,91.96322656081689,2008,24.0,männl.,Baritone/Bass,-4.819464927677977
247,184,1.2986301369863014,Ten/Bar/Bass,-5.2500338437908685,-0.023617695492275895,16.236157706876924,37.3698616027832,2008,24.0,männl.,Baritone/Bass,17.29116438620901
248,184,2.1671232876712327,Ten/Bar/Bass,-2.9938675383116404,1.5691909606292436,21.520931677535625,123.04666072799584,2008,24.0,männl.,Baritone/Bass,1.0638335215495311
249,185,0.536986301369863,Sop/Mezzo/Alt,3.2900367844230445,-0.4879885371782103,14.633728985691342,31.40655279159546,2012,22.0,weibl.,Soprano,26.379569449258344
250,185,1.2273972602739727,Sop/Mezzo/Alt,4.93928515710854,-1.6545243510737826,13.360396244852488,44.28064823150635,2012,22.0,weibl.,Soprano,20.805953529931152
251,185,2.473972602739726,Sop/Mezzo/Alt,5.6994812597933375,-1.3291552822708794,13.863275442847279,48.106980323791504,2012,22.0,weibl.,Soprano,29.95856070984329
252,185,3.452054794520548,Sop/Mezzo/Alt,7.457879753780285,-1.9790996019172131,11.962729579586302,44.684529304504395,2012,22.0,weibl.,Soprano,19.390204918485306
253,186,0.12054794520547946,Ten/Bar/Bass,-2.2736255824759946,0.9237761737626462,16.13133114835741,39.862914085388184,2017,,männl.,Tenor,25.41563662871326
254,186,1.1342465753424658,Ten/Bar/Bass,-4.209079366892249,2.5109337580612614,17.00442433404806,39.77421045303345,2017,,männl.,Tenor,23.610959023558816
255,188,0.336986301369863,Sop/Mezzo/Alt,4.367370804743766,-2.089208412938836,13.181029269303364,42.33415603637695,2009,18.0,weibl.,,19.54476254852581
256,188,1.1616438356164382,Sop/Mezzo/Alt,5.948093847406975,-2.7657237390234686,13.908286619682007,31.856069564819336,2009,18.0,weibl.,,26.52470674940934
257,188,1.3506849315068492,Sop/Mezzo/Alt,6.614094462051183,-0.15887236996927506,15.696847870502653,31.329355239868164,2009,18.0,weibl.,,21.093968017046173
258,188,2.6575342465753424,Sop/Mezzo/Alt,5.787491449565856,-1.0011813803835174,15.29573761460129,50.68164825439453,2009,18.0,weibl.,,18.630219938110674
259,189,0.0,Sop/Mezzo/Alt,,,,,2012,19.0,männl.,Mezzo-Soprano/Contralto,
260,189,1.3205479452054794,Ten/Bar/Bass,-4.054166312703591,1.5938716176758982,19.489456571144185,36.74163579940796,2012,19.0,männl.,Baritone/Bass,16.982265647229358
261,189,2.03013698630137,Ten/Bar/Bass,-4.45130887097874,1.8087139513884054,18.74929836315211,48.954548835754395,2012,19.0,männl.,Baritone/Bass,20.221744759705707
262,189,3.372602739726027,Ten/Bar/Bass,-5.192672526508338,0.878233475083172,18.675113741802285,45.05096435546875,2012,19.0,männl.,Baritone/Bass,11.291297149017211
263,190,0.5561643835616439,Ten/Bar/Bass,-2.1416191540757277,2.5735690143814964,18.15370734553819,31.34917974472046,2012,20.0,männl.,Baritone/Bass,14.570437062453479
264,190,1.2082191780821918,Ten/Bar/Bass,-4.0912441639728,1.9725026415033555,18.994245818383796,34.39401149749756,2012,20.0,männl.,Baritone/Bass,18.55737385581535
265,190,2.493150684931507,Ten/Bar/Bass,-2.3054165995560423,0.6622918697189359,16.619480925675372,37.24005699157715,2012,20.0,männl.,Baritone/Bass,16.369658876008167
266,190,3.5287671232876714,Ten/Bar/Bass,-4.2317898048839195,1.1832281408576064,18.278158856397976,42.48462200164795,2012,20.0,männl.,Baritone/Bass,15.359268684952742
267,191,0.08493150684931507,Ten/Bar/Bass,-2.918332274715273,-0.2418573955242077,19.54515702869774,38.312411308288574,2011,20.0,männl.,Baritone/Bass,24.8376550569209
268,191,1.1945205479452055,Ten/Bar/Bass,-4.788360231134868,1.6177005308334573,18.20053464484818,51.14077568054199,2011,20.0,männl.,Baritone/Bass,15.241274585877907
269,191,2.287671232876712,Ten/Bar/Bass,-6.3156153301621485,2.3669043005118366,17.784591062364225,45.73178768157959,2011,20.0,männl.,Baritone/Bass,17.307011561636862
270,191,3.5726027397260274,Ten/Bar/Bass,-6.157021558001987,3.3584471482150393,17.670781174381556,46.30636692047119,2011,20.0,männl.,Baritone/Bass,21.84834855132321
271,193,0.12054794520547946,Sop/Mezzo/Alt,3.9759925833946363,2.576211331747295,14.932304538300695,43.28103542327881,2016,24.0,weibl.,Mezzo-Soprano/Contralto,13.590442900659168
272,193,1.2136986301369863,Sop/Mezzo/Alt,6.444963390648642,1.6627614764068204,16.230940723125094,45.72919845581055,2016,24.0,weibl.,Mezzo-Soprano/Contralto,16.80509826553046
273,194,0.1095890410958904,Ten/Bar/Bass,-1.4433804254842162,0.9593914656506712,16.84034765324797,37.81539440155029,2014,21.0,männl.,Tenor,10.311264549910641
274,194,2.736986301369863,Ten/Bar/Bass,-2.0614636758500255,0.4125413185027916,18.621877597875372,45.20108699798584,2014,21.0,männl.,Tenor,19.273057011351785
275,198,0.10136986301369863,Sop/Mezzo/Alt,7.333318339770014,-0.5130733409397983,15.49449776561805,48.93088340759277,2016,24.0,weibl.,Soprano,26.666662004475757
276,198,1.2136986301369863,Sop/Mezzo/Alt,9.630406135193999,-1.4792202699487027,14.18492747391646,48.57005596160889,2016,24.0,weibl.,Soprano,23.25324411786393
277,200,1.6712328767123288,Sop/Mezzo/Alt,3.8351363298535897,0.4713059745914778,10.978458723933862,29.031364917755127,2006,18.0,weibl.,Mezzo-Soprano/Contralto,15.197979877181274
278,200,2.3424657534246576,Sop/Mezzo/Alt,5.410441894128067,-1.1183403625181905,12.112690072935152,26.914010047912598,2006,18.0,weibl.,Mezzo-Soprano/Contralto,11.71686899673199
279,200,3.5315068493150683,Sop/Mezzo/Alt,5.966791142458354,-0.22462064790405561,14.175738571821613,45.73661804199219,2006,18.0,weibl.,Mezzo-Soprano/Contralto,26.910041825857736
280,201,0.08493150684931507,Sop/Mezzo/Alt,7.112502572321933,-1.64596927509539,13.031038105345742,47.346253395080566,2011,20.0,weibl.,Mezzo-Soprano/Contralto,27.064736531171288
281,201,1.1369863013698631,Sop/Mezzo/Alt,6.999210921459506,-0.4252047271829854,15.14018613016019,46.310667991638184,2011,20.0,weibl.,Mezzo-Soprano/Contralto,15.22827773562771
282,201,2.3068493150684932,Sop/Mezzo/Alt,7.915179164643543,-0.3343840381864984,15.080222261735416,42.61740684509277,2011,20.0,weibl.,Mezzo-Soprano/Contralto,27.837411101347364
283,201,3.495890410958904,Sop/Mezzo/Alt,6.309809263377852,0.8983334839057058,15.31028399257318,46.7982816696167,2011,20.0,weibl.,Mezzo-Soprano/Contralto,20.481033358968233
284,204,0.13150684931506848,Ten/Bar/Bass,0.8177947794422833,1.271056390334471,17.23702329289275,39.340643882751465,2013,20.0,männl.,,6.574117016759812
285,204,1.3068493150684932,Ten/Bar/Bass,-0.8132269499362089,1.7208796696624336,17.139162732955,37.37898111343384,2013,20.0,männl.,,19.24943588671193
286,204,2.336986301369863,Ten/Bar/Bass,-2.0768676401545316,0.8498370226199231,17.310469086914654,45.3608512878418,2013,20.0,männl.,,21.22101043891911
287,204,3.526027397260274,Ten/Bar/Bass,1.2441354826692361,-0.014502064568294214,15.244550661635662,40.154385566711426,2013,20.0,männl.,,23.342422693621465
288,205,0.12054794520547946,Sop/Mezzo/Alt,5.814614020109614,-0.11330469380308561,13.545693807682895,43.45809459686279,2017,23.0,weibl.,Soprano,23.235992065268558
289,205,1.1342465753424658,Sop/Mezzo/Alt,8.159380577560903,-2.14203421106689,13.094068594516655,40.03398895263672,2017,23.0,weibl.,Soprano,27.758110183554628
290,208,1.3424657534246576,Sop/Mezzo/Alt,7.3786768754953,-1.6323859827215117,13.45442848646159,36.06525421142578,2007,23.0,weibl.,Soprano,13.873623564555459
291,208,2.5123287671232877,Sop/Mezzo/Alt,6.19170992804724,-1.8305966472018054,14.502894885892971,43.88322830200195,2007,23.0,weibl.,Soprano,23.796614905046766
292,209,0.14246575342465753,Ten/Bar/Bass,-6.074909744260876,-2.235597855851502,17.978399034749255,45.90290069580078,2010,22.0,männl.,Baritone/Bass,18.21160012012837
293,209,1.1972602739726028,Ten/Bar/Bass,-6.569549863495396,-1.470832445222372,17.83806965807427,33.662073612213135,2010,22.0,männl.,Baritone/Bass,16.962821869148414
294,209,2.76986301369863,Ten/Bar/Bass,-7.923847290402502,-0.6978281104387607,18.702618647248936,44.93881702423096,2010,22.0,männl.,Baritone/Bass,27.745041422413024
295,211,0.4904109589041096,Sop/Mezzo/Alt,3.6328479119185317,0.3753467024980779,13.618408882789529,38.01424503326416,2009,19.0,weibl.,Mezzo-Soprano/Contralto,20.268878587010445
296,211,1.4876712328767123,Sop/Mezzo/Alt,3.684474885388785,0.023086090651757957,14.451334045973404,48.559722900390625,2009,19.0,weibl.,Mezzo-Soprano/Contralto,31.278607332331617
297,211,2.638356164383562,Sop/Mezzo/Alt,2.248973071471766,-0.5064662956487543,16.71001394139182,45.60999393463135,2009,19.0,weibl.,Mezzo-Soprano/Contralto,23.187757086487167
298,213,0.13150684931506848,Ten/Bar/Bass,-1.3156797342816322,0.9805479545024287,16.711304827548588,43.92293930053711,2013,19.0,männl.,Tenor,9.92418740123399
299,213,1.3397260273972602,Ten/Bar/Bass,-1.3116417567630694,0.41602261482040576,15.927623282509035,34.148478507995605,2013,19.0,männl.,Tenor,10.375890446604068
300,213,2.336986301369863,Ten/Bar/Bass,-0.6500808660653018,0.0767096122488952,16.637576414384935,42.78759479522705,2013,19.0,männl.,Tenor,6.734066632046126
301,213,3.526027397260274,Ten/Bar/Bass,-0.18241135623991217,-0.29867260433831166,15.530489668518888,38.34167718887329,2013,19.0,männl.,Tenor,14.165578653129787
302,214,0.09315068493150686,Sop/Mezzo/Alt,5.3770228056988065,-1.753638743051493,14.666444492204995,91.05508568622244,2008,19.0,weibl.,Soprano,-7.05168819554573
303,214,1.3178082191780822,Sop/Mezzo/Alt,6.418352594453199,-1.4167727024367152,11.933205652816095,40.63174247741699,2008,19.0,weibl.,Soprano,16.260893717508985
304,214,2.6986301369863015,Sop/Mezzo/Alt,7.899532306263098,-0.8501825834560683,15.10313835577917,42.39927291870117,2008,19.0,weibl.,Soprano,23.87062070200377
305,214,3.2904109589041095,Sop/Mezzo/Alt,3.486304846756008,0.21217871395301996,17.025408306893635,113.88767349065259,2008,19.0,weibl.,Soprano,1.7215601304147674
306,215,0.0958904109589041,Sop/Mezzo/Alt,3.656152398373647,-1.4645626701540206,14.244811436009911,94.0542284300117,2008,23.0,weibl.,,-0.06511508605741788
307,215,1.2219178082191782,Sop/Mezzo/Alt,3.4278074684589797,-0.8609932499940964,14.528997291166922,32.82433271408081,2008,23.0,weibl.,,22.143064437065853
308,215,2.1671232876712327,Sop/Mezzo/Alt,6.24400655875208,-2.6621284682155153,15.642438737825609,109.25932139028141,2008,23.0,weibl.,,-2.9866300316817913
309,216,0.10136986301369863,Ten/Bar/Bass,-1.0358540586171476,0.8279406946045703,17.688026879112453,41.04182243347168,2016,23.0,männl.,Tenor,26.606626562277903
310,216,1.3095890410958904,Ten/Bar/Bass,1.2564235206522225,1.7052436209612545,15.961938636842014,39.734933376312256,2016,23.0,männl.,Tenor,21.23467527167935
311,218,0.5753424657534246,Sop/Mezzo/Alt,5.1226383323873055,-1.2332088459762698,14.94889871213519,44.686455726623535,2012,20.0,weibl.,Soprano,22.608431922017168
312,218,1.2246575342465753,Sop/Mezzo/Alt,5.863808833341132,-1.8600518901770102,14.81841340065299,43.559861183166504,2012,20.0,weibl.,Soprano,19.0199715666185
313,218,2.589041095890411,Sop/Mezzo/Alt,4.344914239162043,-0.8176752425289059,14.123556701325784,41.602582931518555,2012,20.0,weibl.,Soprano,22.523540728776517
314,218,3.547945205479452,Sop/Mezzo/Alt,3.830175902954328,-0.0596158786856879,14.195237257582606,48.675241470336914,2012,20.0,weibl.,Soprano,18.49541168386992
315,219,2.5945205479452054,Ten/Bar/Bass,-7.1564220579791975,-0.6482175222184889,17.138731948398206,30.184829235076904,2005,21.0,männl.,Baritone/Bass,11.817513074098674
316,219,3.5342465753424657,Ten/Bar/Bass,-5.074271454273164,-0.6663626799582668,15.965995561555703,30.293195247650146,2005,21.0,männl.,Baritone/Bass,16.02491139923845
317,220,0.08767123287671233,Sop/Mezzo/Alt,2.8095237085373563,-1.1619074283212216,13.060369921436461,35.63222885131836,2009,21.0,männl.,Mezzo-Soprano/Contralto,24.41808230201474
318,220,1.16986301369863,Sop/Mezzo/Alt,3.0943423226059124,-0.6365497104030415,16.59329063846563,101.2108644005781,2009,21.0,männl.,Mezzo-Soprano/Contralto,-3.2568604226071796
319,220,2.293150684931507,Sop/Mezzo/Alt,3.496827290697609,0.07294946806365044,17.645752859905585,115.79921529951301,2009,21.0,männl.,Mezzo-Soprano/Contralto,2.0625923155701322
320,220,3.315068493150685,Sop/Mezzo/Alt,1.804649545087004,-1.0982346809979129,16.893060677286467,111.78536792134943,2009,21.0,männl.,Mezzo-Soprano/Contralto,-2.2961712819846936
321,221,0.1506849315068493,Sop/Mezzo/Alt,5.8317900111094865,0.8687786522125217,14.886188324506012,34.1365647315979,2013,19.0,weibl.,Soprano,30.98131716109867
322,221,1.3397260273972602,Sop/Mezzo/Alt,6.76343464032275,1.024940823075199,15.171230320946849,45.13150691986084,2013,19.0,weibl.,Soprano,17.19767279156394
323,221,2.317808219178082,Sop/Mezzo/Alt,7.371751326334247,1.6612632998983927,15.525648080128937,46.8347692489624,2013,19.0,weibl.,Soprano,18.642286073412954
324,221,3.66027397260274,Sop/Mezzo/Alt,6.106527958487925,0.7473520101204668,16.109453327544493,44.22785758972168,2013,19.0,weibl.,Soprano,24.060839622612637
325,224,0.09041095890410959,Sop/Mezzo/Alt,2.1961265689587433,-0.40234800069282434,16.520288899707044,47.18862056732178,2014,20.0,männl.,Mezzo-Soprano/Contralto,27.833902594281938
326,224,1.1835616438356165,Sop/Mezzo/Alt,3.18835623272245,-0.7212047314823599,15.080311149683993,43.549771308898926,2014,20.0,männl.,Mezzo-Soprano/Contralto,26.67018353911969
327,224,2.506849315068493,Sop/Mezzo/Alt,2.509843274202633,0.14081974912478012,13.930099880246543,45.76281547546387,2014,20.0,männl.,Mezzo-Soprano/Contralto,21.209162733514304
328,224,3.5232876712328767,Sop/Mezzo/Alt,2.8980180976936025,-0.5865707405408337,14.658048771394833,45.24301528930664,2014,20.0,männl.,Mezzo-Soprano/Contralto,33.55276709325282
329,227,1.3041095890410959,Sop/Mezzo/Alt,2.759300578315,-1.067020118275854,12.843590274647603,32.17756748199463,2007,20.0,männl.,Soprano,13.293138739423817
330,227,2.5123287671232877,Sop/Mezzo/Alt,4.8878390655429715,-1.3727057539908516,13.762136188932441,46.277475357055664,2007,20.0,männl.,Soprano,27.024530783321175
331,229,0.13150684931506848,Sop/Mezzo/Alt,3.4664016746204034,-0.09985417767534294,15.703887850630633,45.88874340057373,2013,21.0,weibl.,Soprano,11.343249734375025
332,229,1.3397260273972602,Sop/Mezzo/Alt,4.139078445867611,0.7639341728231257,13.867084972135977,34.546685218811035,2013,21.0,weibl.,Soprano,13.388998085188133
333,229,2.317808219178082,Sop/Mezzo/Alt,5.815666056559577,0.10514007461300047,14.285847418010981,45.31447887420654,2013,21.0,weibl.,Soprano,18.484036089290353
334,229,3.526027397260274,Sop/Mezzo/Alt,4.964188250446947,0.202090464464295,14.845467659791458,39.10498857498169,2013,21.0,weibl.,Soprano,19.27504003082059
335,230,0.16164383561643836,Sop/Mezzo/Alt,4.802930582641698,-0.5477100129436678,14.460990687025388,46.96831226348877,2015,24.0,männl.,Soprano,19.158257384206753
336,230,2.734246575342466,Sop/Mezzo/Alt,5.487993254698252,-1.2605900760429938,14.048288561568679,47.829833030700684,2015,24.0,männl.,Soprano,17.829813417780613
337,231,0.10410958904109589,Sop/Mezzo/Alt,5.543916964011547,0.27280348852012665,14.914353201277022,43.184475898742676,2011,23.0,weibl.,Mezzo-Soprano/Contralto,8.050224170883517
338,231,1.1945205479452055,Sop/Mezzo/Alt,7.504839168407884,2.0122881680907714,16.16785515112545,47.00748920440674,2011,23.0,weibl.,Mezzo-Soprano/Contralto,20.175989961779813
339,231,2.3068493150684932,Sop/Mezzo/Alt,7.7444718857346615,1.1010818658140753,15.015196869937009,48.741984367370605,2011,23.0,weibl.,Mezzo-Soprano/Contralto,20.718423554548643
340,231,3.591780821917808,Sop/Mezzo/Alt,6.850077985938516,1.6310485824844934,15.355887474257985,48.0634880065918,2011,23.0,weibl.,Mezzo-Soprano/Contralto,17.59884219783085
341,234,1.3232876712328767,Ten/Bar/Bass,-2.452208033766063,2.193173697821778,15.605291502202798,31.595046520233154,2007,22.0,weibl.,Tenor,11.448858748927378
342,234,2.7424657534246575,Ten/Bar/Bass,-0.7733947155264874,2.080718445349425,18.77279282046793,43.06868076324463,2007,22.0,weibl.,Tenor,22.545144249291074
343,236,0.14246575342465753,Sop/Mezzo/Alt,1.132184951343334,-0.28804934429280665,14.71206567423518,39.791221618652344,2010,22.0,weibl.,Soprano,10.252642697409621
344,236,1.158904109589041,Sop/Mezzo/Alt,1.7715143620892078,0.9752449394140827,15.821931217417967,47.843427658081055,2010,22.0,weibl.,Soprano,23.391210386425506
345,236,2.789041095890411,Sop/Mezzo/Alt,4.048535719953053,-1.2843004389502464,16.570115522718798,45.777034759521484,2010,22.0,weibl.,Soprano,17.963616106461632
346,236,3.791780821917808,Sop/Mezzo/Alt,4.17351894831352,-0.712377847907032,15.019274511217215,42.88633346557617,2010,22.0,weibl.,Soprano,15.443571416812885
347,239,2.756164383561644,Sop/Mezzo/Alt,6.613173033761961,-1.0875636993825348,13.575001141928103,30.88508129119873,2005,19.0,weibl.,Soprano,13.13404514088377
348,239,3.7835616438356166,Sop/Mezzo/Alt,4.464584696487299,-0.25408865743311965,12.855899145268863,28.981146812438965,2005,19.0,weibl.,Soprano,13.892325570162509
